lat,long
55.03803,-1.71035
55.03734,-1.71072
55.03684,-1.71078
55.03678,-1.71087
55.03660,-1.71123
55.03693,-1.71304
55.03689,-1.71322
55.03690,-1.71331
55.03692,-1.71352
55.03684,-1.71331
55.03622,-1.71228
55.03606,-1.71233
55.03595,-1.71224
55.03568,-1.71177
55.03497,-1.71080
55.03299,-1.70815
55.03130,-1.70506
55.03017,-1.70317
55.02944,-1.70213
55.02883,-1.70130
55.02862,-1.70201
55.02834,-1.70366
55.02810,-1.70486
55.02797,-1.70578
55.02801,-1.70622
55.02787,-1.70657
55.02773,-1.70822
55.02773,-1.70834
55.02758,-1.70843
55.02739,-1.70972
55.02707,-1.71230
55.02642,-1.71523
55.02579,-1.71777
55.02556,-1.72024
55.02532,-1.72235
55.02483,-1.72326
55.02328,-1.72540
55.02268,-1.72672
55.02253,-1.72831
55.02180,-1.73265
55.02160,-1.73326
55.02094,-1.73415
55.02056,-1.73512
55.02034,-1.73599
55.01888,-1.73888
55.01823,-1.74201
55.01651,-1.74776
55.01560,-1.75067
55.01580,-1.75351
55.01591,-1.75533
55.01596,-1.75614
55.01597,-1.75646
55.01576,-1.75647
55.01545,-1.75649
55.01503,-1.75652
55.01466,-1.75653
55.01397,-1.75660
55.01277,-1.75671
55.00989,-1.75693
55.00736,-1.75693
55.00565,-1.75695
55.00443,-1.75694
55.00389,-1.75686
55.00319,-1.75668
55.00294,-1.75644
55.00277,-1.75651
55.00272,-1.75662
55.00236,-1.75668
55.00219,-1.75664
55.00186,-1.75636
55.00181,-1.75623
55.00163,-1.75612
55.00133,-1.75610
55.00016,-1.75519
54.99943,-1.75489
54.99794,-1.75460
54.99637,-1.75425
54.99615,-1.75397
54.99601,-1.75392
54.99590,-1.75410
54.99565,-1.75417
54.99548,-1.75406
54.99522,-1.75366
54.99495,-1.75314
54.99359,-1.75218
54.99280,-1.75134
54.99187,-1.74978
54.99123,-1.74846
54.99123,-1.74841
54.99121,-1.74837
54.99116,-1.74837
54.99074,-1.74804
54.99021,-1.74785
54.98972,-1.74739
54.98934,-1.74652
54.98866,-1.74550
54.98705,-1.74358
54.98660,-1.74339
54.98609,-1.74342
54.98606,-1.74356
54.98550,-1.74488
54.98461,-1.74704
54.98466,-1.74749
54.98494,-1.74829
54.98519,-1.74973
54.98514,-1.74999
54.98504,-1.75020
54.98514,-1.74999
54.98519,-1.74973
54.98495,-1.74866
54.98457,-1.74760
54.98394,-1.74655
54.98261,-1.74494
54.98193,-1.74400
54.98149,-1.74313
54.98110,-1.74196
54.98052,-1.73758
54.98040,-1.73442
54.98003,-1.73238
54.97856,-1.72435
54.97815,-1.72171
54.97806,-1.72007
54.97784,-1.71865
54.97739,-1.71733
54.97712,-1.71620
54.97682,-1.71506
54.97625,-1.71188
54.97547,-1.70847
54.97491,-1.70482
54.97446,-1.70315
54.97428,-1.70268
54.97433,-1.70213
54.97441,-1.70109
54.97468,-1.69992
54.97508,-1.69953
54.97549,-1.69938
54.97603,-1.69942
54.97653,-1.69917
54.97683,-1.69882
54.97689,-1.69784
54.97687,-1.69700
54.97646,-1.69566
54.97654,-1.69479
54.97596,-1.69440
54.97494,-1.69342
54.97481,-1.69302
54.97429,-1.69289
54.97386,-1.69148
54.97337,-1.69016
54.97308,-1.68980
54.97341,-1.68874
54.97388,-1.68773
54.97509,-1.68602
54.97536,-1.68517
54.97538,-1.68360
54.97463,-1.68242
54.97441,-1.68173
54.97420,-1.68005
54.97377,-1.67646
54.97335,-1.67115
54.97309,-1.66941
54.97233,-1.66620
54.97159,-1.66310
54.97126,-1.66173
54.97099,-1.66061
54.97125,-1.66050
54.97113,-1.65993
54.97151,-1.65976
54.97190,-1.65959
54.97224,-1.65946
54.97228,-1.65968
54.97298,-1.65943
54.97374,-1.65916
54.97418,-1.65900
54.97576,-1.65843
54.97607,-1.65832
54.97614,-1.65878
54.97629,-1.65872
54.97667,-1.65859
54.97675,-1.65902
54.97681,-1.65931
54.97667,-1.65859
54.97645,-1.65866
54.97635,-1.65810
54.97630,-1.65778
54.97612,-1.65669
54.97596,-1.65565
54.97562,-1.65357
54.97520,-1.65098
54.97474,-1.64831
54.97468,-1.64825
54.97467,-1.64811
54.97400,-1.64364
54.97260,-1.63466
54.97168,-1.62910
54.97094,-1.62364
54.97073,-1.62362
54.97011,-1.62378
54.96942,-1.62407
54.96943,-1.62419
54.96945,-1.62436
54.96942,-1.62407
54.96939,-1.62381
54.96914,-1.62388
54.96939,-1.62381
54.96985,-1.62364
54.96981,-1.62342
54.96976,-1.62328
54.96974,-1.62295
54.96969,-1.62294
54.96994,-1.62276
54.96994,-1.62194
54.96981,-1.62131
54.96968,-1.62073
54.97000,-1.62053
54.97063,-1.62042
54.97000,-1.62053
54.96968,-1.62073
54.96900,-1.62146
54.96864,-1.62175
54.96799,-1.62201
54.96772,-1.62193
54.96752,-1.62177
54.96753,-1.62163
54.96806,-1.62097
54.96841,-1.62064
54.96850,-1.62011
54.96864,-1.61909
54.96891,-1.61795
54.96912,-1.61648
54.96934,-1.61646
54.96943,-1.61528
54.96969,-1.61401
54.97016,-1.61220
54.97005,-1.61203
54.97015,-1.61174
54.97026,-1.61143
54.97043,-1.61168
54.97097,-1.61026
54.97124,-1.60957
54.97133,-1.60960
54.97160,-1.60991
54.97195,-1.61017
54.97249,-1.61079
54.97306,-1.61105
54.97421,-1.61166
54.97528,-1.61242
54.97661,-1.61311
54.97753,-1.61347
54.97814,-1.61387
54.97852,-1.61363
54.97874,-1.61407
54.97948,-1.61526
54.97928,-1.61496
54.97924,-1.61467
54.97937,-1.61463
54.97952,-1.61453
54.97984,-1.61390
54.98009,-1.61359
54.98014,-1.61335
54.98013,-1.61315
54.98024,-1.61276
54.98070,-1.61261
54.98118,-1.61259
54.98116,-1.61210
54.98117,-1.61173
54.98139,-1.61180
54.98158,-1.61193
54.98211,-1.61204
54.98241,-1.61201
54.98258,-1.61173
54.98272,-1.61162
54.98292,-1.61160
54.98324,-1.61156
54.98331,-1.61156
54.98335,-1.61165
54.98368,-1.61192
54.98376,-1.61186
54.98414,-1.61176
54.98432,-1.61183
54.98440,-1.61207
54.98425,-1.61304
54.98412,-1.61414
54.98412,-1.61431
54.98429,-1.61473
54.98465,-1.61559
54.98429,-1.61473
54.98412,-1.61431
54.98413,-1.61426
54.98415,-1.61382
54.98440,-1.61207
54.98432,-1.61183
54.98414,-1.61176
54.98382,-1.61179
54.98368,-1.61192
54.98335,-1.61165
54.98331,-1.61156
54.98324,-1.61156
54.98292,-1.61160
54.98272,-1.61162
54.98258,-1.61173
54.98241,-1.61201
54.98211,-1.61204
54.98158,-1.61193
54.98139,-1.61180
54.98117,-1.61173
54.98086,-1.61178
54.98036,-1.61194
54.98024,-1.61181
54.98026,-1.61199
54.98003,-1.61211
54.97963,-1.61227
54.97919,-1.61263
54.97926,-1.61285
54.97919,-1.61263
54.97905,-1.61278
54.97894,-1.61212
54.97895,-1.61180
54.97894,-1.61179
54.97882,-1.61179
54.97894,-1.61179
54.97895,-1.61180
54.97894,-1.61212
54.97886,-1.61262
54.97862,-1.61286
54.97823,-1.61327
54.97803,-1.61324
54.97787,-1.61347
54.97781,-1.61355
54.97735,-1.61340
54.97626,-1.61297
54.97591,-1.61281
54.97580,-1.61361
54.97579,-1.61380
54.97591,-1.61281
54.97514,-1.61232
54.97494,-1.61219
54.97500,-1.61190
54.97512,-1.61133
54.97516,-1.61113
54.97526,-1.61063
54.97529,-1.61028
54.97477,-1.60990
54.97461,-1.60959
54.97460,-1.60927
54.97461,-1.60959
54.97455,-1.61029
54.97453,-1.61048
54.97438,-1.61125
54.97413,-1.61238
54.97401,-1.61291
54.97357,-1.61295
54.97299,-1.61263
54.97357,-1.61295
54.97366,-1.61329
54.97321,-1.61372
54.97329,-1.61405
54.97339,-1.61444
54.97357,-1.61512
54.97356,-1.61526
54.97339,-1.61444
54.97329,-1.61405
54.97321,-1.61372
54.97366,-1.61329
54.97398,-1.61342
54.97407,-1.61470
54.97411,-1.61531
54.97437,-1.61528
54.97446,-1.61542
54.97453,-1.61528
54.97453,-1.61528
54.97446,-1.61542
54.97437,-1.61528
54.97411,-1.61531
54.97414,-1.61577
54.97412,-1.61796
54.97437,-1.61809
54.97439,-1.61800
54.97495,-1.61851
54.97514,-1.61871
54.97470,-1.62019
54.97465,-1.62039
54.97470,-1.62019
54.97485,-1.61970
54.97474,-1.61963
54.97449,-1.61946
54.97437,-1.61938
54.97385,-1.61910
54.97398,-1.61869
54.97405,-1.61840
54.97412,-1.61796
54.97414,-1.61577
54.97398,-1.61342
54.97413,-1.61238
54.97426,-1.61179
54.97411,-1.61171
54.97359,-1.61142
54.97286,-1.61096
54.97218,-1.61050
54.97192,-1.61000
54.97192,-1.60984
54.97192,-1.61000
54.97195,-1.61017
54.97177,-1.61010
54.97174,-1.61007
54.97153,-1.60983
54.97128,-1.60952
54.97091,-1.61044
54.97087,-1.61053
54.97079,-1.61042
54.97058,-1.61018
54.97032,-1.60994
54.96964,-1.60950
54.96961,-1.60943
54.96957,-1.60939
54.96941,-1.60906
54.96928,-1.60815
54.96906,-1.60788
54.96879,-1.60772
54.96871,-1.60777
54.96868,-1.60787
54.96850,-1.60820
54.96814,-1.60793
54.96726,-1.60996
54.96706,-1.61041
54.96726,-1.60996
54.96779,-1.60870
54.96814,-1.60793
54.96829,-1.60799
54.96825,-1.60812
54.96821,-1.60822
54.96810,-1.60846
54.96802,-1.60837
54.96732,-1.60750
54.96683,-1.60680
54.96673,-1.60642
54.96675,-1.60586
54.96693,-1.60576
54.96758,-1.60429
54.96816,-1.60246
54.96840,-1.60131
54.96858,-1.60058
54.96877,-1.59996
54.96889,-1.59983
54.96909,-1.59939
54.96930,-1.59921
54.96965,-1.59911
54.96989,-1.59922
54.97004,-1.59952
54.97023,-1.60019
54.97037,-1.59955
54.97066,-1.59871
54.97091,-1.59721
54.97119,-1.59483
54.97124,-1.59304
54.97119,-1.59185
54.97111,-1.59099
54.97069,-1.58871
54.97068,-1.58860
54.97116,-1.58875
54.97129,-1.58867
54.97134,-1.58894
54.97136,-1.58951
54.97144,-1.58942
54.97144,-1.58883
54.97103,-1.58759
54.97073,-1.58705
54.97065,-1.58691
54.97057,-1.58705
54.97065,-1.58691
54.97055,-1.58671
54.97058,-1.58666
54.97059,-1.58666
54.97069,-1.58682
54.97089,-1.58712
54.97103,-1.58723
54.97110,-1.58724
54.97122,-1.58726
54.97123,-1.58712
54.97122,-1.58696
54.97119,-1.58673
54.97102,-1.58626
54.97063,-1.58561
54.97085,-1.58524
54.97067,-1.58489
54.97014,-1.58382
54.96973,-1.58238
54.96967,-1.58200
54.96971,-1.58191
54.96999,-1.58080
54.96994,-1.58037
54.97001,-1.57949
54.97005,-1.57918
54.96995,-1.57914
54.96999,-1.57881
54.97005,-1.57863
54.97011,-1.57805
54.97023,-1.57806
54.97028,-1.57801
54.97039,-1.57762
54.97054,-1.57762
54.97055,-1.57747
54.97062,-1.57736
54.97071,-1.57738
54.97075,-1.57703
54.97076,-1.57663
54.97083,-1.57638
54.97083,-1.57595
54.97109,-1.57604
54.97118,-1.57572
54.97123,-1.57530
54.97140,-1.57399
54.97168,-1.57392
54.97165,-1.57361
54.97158,-1.57297
54.97146,-1.56941
54.97165,-1.56685
54.97226,-1.55977
54.97255,-1.55688
54.97276,-1.55542
54.97308,-1.55403
54.97384,-1.55049
54.97444,-1.54724
54.97494,-1.54770
54.97520,-1.54783
54.97539,-1.54764
54.97545,-1.54771
54.97557,-1.54781
54.97641,-1.54819
54.97552,-1.55343
54.97536,-1.55433
54.97560,-1.55450
54.97717,-1.55563
54.97755,-1.55591
54.97776,-1.55606
54.97772,-1.55633
54.97741,-1.55841
54.97706,-1.56071
54.97673,-1.56504
54.97659,-1.56827
54.97639,-1.57150
54.97622,-1.57223
54.97632,-1.57237
54.97645,-1.57266
54.97651,-1.57283
54.97659,-1.57317
54.97665,-1.57363
54.97647,-1.57480
54.97630,-1.57557
54.97623,-1.57684
54.97625,-1.57712
54.97643,-1.57715
54.97648,-1.57735
54.97640,-1.57805
54.97642,-1.57830
54.97649,-1.57843
54.97645,-1.57860
54.97638,-1.57915
54.97623,-1.58039
54.97615,-1.58146
54.97643,-1.58161
54.97612,-1.58456
54.97598,-1.58532
54.97601,-1.58550
54.97598,-1.58587
54.97584,-1.58598
54.97553,-1.58609
54.97542,-1.58631
54.97553,-1.58675
54.97552,-1.58689
54.97545,-1.58697
54.97543,-1.58714
54.97526,-1.58727
54.97486,-1.58750
54.97438,-1.58857
54.97428,-1.58883
54.97428,-1.58906
54.97472,-1.59025
54.97476,-1.59035
54.97491,-1.59044
54.97486,-1.59075
54.97508,-1.59126
54.97529,-1.59166
54.97495,-1.59206
54.97478,-1.59221
54.97465,-1.59223
54.97492,-1.59220
54.97520,-1.59225
54.97537,-1.59240
54.97543,-1.59295
54.97537,-1.59352
54.97547,-1.59377
54.97557,-1.59402
54.97603,-1.59501
54.97674,-1.59618
54.97687,-1.59664
54.97695,-1.59672
54.97683,-1.59745
54.97678,-1.59771
54.97683,-1.59745
54.97727,-1.59581
54.97730,-1.59580
54.97735,-1.59586
54.97774,-1.59649
54.97835,-1.59694
54.97840,-1.59699
54.97841,-1.59699
54.97842,-1.59696
54.97841,-1.59669
54.97865,-1.59629
54.97870,-1.59570
54.97876,-1.59541
54.97905,-1.59490
54.97919,-1.59467
54.97928,-1.59470
54.97938,-1.59382
54.98012,-1.59127
54.98024,-1.59083
54.98044,-1.59103
54.98074,-1.59134
54.98092,-1.59125
54.98128,-1.59101
54.98174,-1.59074
54.98212,-1.59047
54.98260,-1.58993
54.98299,-1.58962
54.98319,-1.58930
54.98332,-1.58897
54.98356,-1.58815
54.98371,-1.58796
54.98407,-1.58781
54.98469,-1.58793
54.98532,-1.58735
54.98563,-1.58702
54.98593,-1.58682
54.98649,-1.58696
54.98704,-1.58705
54.98805,-1.58747
54.98830,-1.58759
54.98859,-1.58796
54.98907,-1.58887
54.99025,-1.59151
54.99045,-1.59225
54.99031,-1.59171
54.99004,-1.59091
54.99061,-1.59151
54.99093,-1.59181
54.99150,-1.59215
54.99213,-1.59229
54.99266,-1.59195
54.99311,-1.59173
54.99370,-1.59164
54.99389,-1.59158
54.99460,-1.59190
54.99504,-1.59214
54.99504,-1.59215
54.99504,-1.59216
54.99504,-1.59218
54.99506,-1.59221
54.99508,-1.59221
54.99509,-1.59219
54.99718,-1.59334
54.99729,-1.59335
54.99742,-1.59343
54.99753,-1.59352
54.99751,-1.59370
54.99753,-1.59393
54.99767,-1.59434
54.99785,-1.59491
54.99806,-1.59508
54.99814,-1.59539
54.99819,-1.59600
54.99853,-1.59679
54.99894,-1.59716
54.99924,-1.59773
54.99934,-1.59813
54.99946,-1.59824
54.99973,-1.59962
54.99978,-1.60063
54.99978,-1.60129
54.99994,-1.60138
55.00030,-1.60155
55.00068,-1.60168
55.00092,-1.60173
55.00121,-1.60183
55.00150,-1.60179
55.00175,-1.60190
55.00170,-1.60244
55.00155,-1.60330
55.00133,-1.60386
55.00123,-1.60400
55.00119,-1.60483
55.00117,-1.60576
55.00098,-1.60585
55.00047,-1.60608
54.99996,-1.60628
54.99925,-1.60637
54.99892,-1.60643
54.99881,-1.60658
54.99878,-1.60708
54.99824,-1.60718
54.99759,-1.60730
54.99746,-1.60535
54.99674,-1.60530
54.99608,-1.60530
54.99591,-1.60534
54.99547,-1.60537
54.99526,-1.60528
54.99521,-1.60552
54.99500,-1.60562
54.99505,-1.60610
54.99553,-1.60597
54.99604,-1.60583
54.99619,-1.60827
54.99628,-1.61045
54.99642,-1.61080
54.99660,-1.61090
54.99745,-1.61110
54.99794,-1.61132
54.99768,-1.61193
54.99810,-1.61332
54.99899,-1.61604
54.99928,-1.61557
54.99935,-1.61546
54.99942,-1.61614
54.99956,-1.61626
54.99970,-1.61644
55.00003,-1.61663
55.00013,-1.61670
55.00022,-1.61654
55.00050,-1.61626
55.00105,-1.61585
55.00162,-1.61565
55.00202,-1.61571
55.00302,-1.61592
55.00432,-1.61623
55.00497,-1.61644
55.00504,-1.61686
55.00500,-1.61732
55.00494,-1.61762
55.00553,-1.61783
55.00553,-1.61782
55.00553,-1.61781
55.00553,-1.61780
55.00554,-1.61779
55.00555,-1.61778
55.00556,-1.61777
55.00554,-1.61780
55.00553,-1.61782
55.00553,-1.61783
55.00494,-1.61762
55.00491,-1.61803
55.00487,-1.61842
55.00484,-1.61862
55.00485,-1.61874
55.00482,-1.61914
55.00494,-1.61907
55.00506,-1.61902
55.00536,-1.61908
55.00552,-1.61911
55.00541,-1.61941
55.00552,-1.61911
55.00545,-1.61909
55.00513,-1.61903
55.00482,-1.61914
55.00483,-1.62016
55.00564,-1.62004
55.00633,-1.61980